gxprodid,gxdate,gxname,drug,epc,dosageform,routename,bxprodid,bxdate,bxname,bxgxtime
AE188E6F-3D55-40F0-B3EB-1C4440EA87C8,2007-09-04,CLARITHROMYCIN,CLARITHROMYCIN FOR SUSPENSION ORAL, MACROLIDE ANTIMICROBIAL ,FOR SUSPENSION,ORAL,9950C0DF-9D51-69E8-D197-A9F8070EC41C,1991-10-31,CLARITHROMYCIN,5787
3A6E48F8-D847-4168-97A0-C007FDAB52CC,2009-05-30,CLARITHROMYCIN,"CLARITHROMYCIN TABLET, EXTENDED RELEASE ORAL", MACROLIDE ANTIMICROBIAL ,TABLET  EXTENDED RELEASE,ORAL,6F157348-07B1-435D-936E-18AEAF516B17,2000-03-03,BIAXIN,3375
F447C03D-35DF-4A22-A00E-4ECFFE5B859B,2012-07-25,CLARITHROMYCIN,CLARITHROMYCIN TABLET ORAL, MACROLIDE ANTIMICROBIAL ,TABLET  FILM COATED,ORAL,9950C0DF-9D51-69E8-D197-A9F8070EC41C,1991-10-31,CLARITHROMYCIN,7573
779DA601-E086-4585-A24B-F4F87DAC0A2D,2001-03-23,CLINDAMYCIN HYDROCHLORIDE,CLINDAMYCIN HYDROCHLORIDE CAPSULE ORAL,  LINCOSAMIDE ANTIBACTERIAL ,CAPSULE,ORAL,972A9D52-2971-4B19-A1A4-655EB5FDD9E2,1970-05-22,CLINDAMYCIN HYDROCHLORIDE,11263
17CB3DD4-210C-457B-BA5F-806D50FAE513,2012-03-29,CLINDAMYCIN PHOSPHATE,CLINDAMYCIN PHOSPHATE CREAM VAGINAL,  LINCOSAMIDE ANTIBACTERIAL ,CREAM,VAGINAL,E366948A-147C-43CB-B7CB-67339E086C62,1992-08-11,CLINDAMYCIN PHOSPHATE,7170
E0752517-F24C-4706-A832-10CDC9C4FC83,2010-01-28,CLINDAMYCIN PHOSPHATE,CLINDAMYCIN PHOSPHATE GEL TOPICAL,  LINCOSAMIDE ANTIBACTERIAL ,GEL,TOPICAL,3696376E-7A81-4276-8B56-B13943CBA619,1987-01-07,CLINDAMYCIN PHOSPHATE,8422
E0752517-F24C-4706-A832-10CDC9C4FC83,2002-01-31,CLINDAMYCIN PHOSPHATE,CLINDAMYCIN PHOSPHATE LOTION TOPICAL,  LINCOSAMIDE ANTIBACTERIAL ,LOTION,TOPICAL,3696376E-7A81-4276-8B56-B13943CBA619,1989-05-31,CLINDAMYCIN PHOSPHATE,4628
15A29531-D197-48AF-BEA3-D60D0E4DBFA6,2013-02-01,CLOBETASOL PROPIONATE,"CLOBETASOL PROPIONATE AEROSOL, FOAM TOPICAL", CORTICOSTEROID ,AEROSOL  FOAM,TOPICAL,C5337D48-36F3-47EC-BD06-F7F7C8B65C0C,2005-09-15,OLUX,2696
DF79A35C-CE5C-452E-B81E-50A014FC94F4,1996-09-30,CLOBETASOL PROPIONATE,CLOBETASOL PROPIONATE CREAM TOPICAL, CORTICOSTEROID ,CREAM,TOPICAL,39BA18DC-0927-4DD5-ADC6-BAACC08CE3A1,1985-12-27,TEMOVATE,3930
C2FE3323-7CFD-47B2-9695-AC39AE559F44,2010-06-07,CLOBETASOL PROPIONATE,CLOBETASOL PROPIONATE GEL TOPICAL, CORTICOSTEROID ,GEL,TOPICAL,7675B274-767C-48C5-97EF-A53CBD5BE28A,1994-04-29,TEMOVATE,5883
876310B0-B294-460D-91C9-43E2654964CB,2012-07-02,CLOBETASOL PROPIONATE,CLOBETASOL PROPIONATE LOTION TOPICAL, CORTICOSTEROID ,LOTION,TOPICAL,9B1B5E9D-FF0C-4AB0-BDDC-E339655AF9DB,2003-08-01,CLOBEX,3258
B6B530B3-5218-4838-ADEE-08E477757B98,2010-06-07,CLOBETASOL PROPIONATE,CLOBETASOL PROPIONATE OINTMENT TOPICAL, CORTICOSTEROID ,OINTMENT,TOPICAL,39BA18DC-0927-4DD5-ADC6-BAACC08CE3A1,1985-12-27,TEMOVATE,8928
07A32420-C209-43BE-A7F5-753F5AB44CE4,2014-06-22,CLOBETASOL PROPIONATE,CLOBETASOL PROPIONATE SHAMPOO TOPICAL, CORTICOSTEROID ,SHAMPOO,TOPICAL,5FE51E0D-1E86-49CE-855B-10BB75B91C45,2004-03-01,CLOBEX,3765
49860A2F-92F2-4DA8-B78F-0EFC005D725A,1999-08-30,CLOMIPHENE CITRATE,CLOMIPHENE CITRATE TABLET ORAL, ANTAGONIST ,TABLET,ORAL,7C88E727-566C-47EA-9BB0-76B52E2D987F,1967-02-01,CLOMIPHENE CITRATE,11898
37BE8BF7-3B24-48AC-A562-9021BD622320,2014-06-01,CLONAZEPAM,CLONAZEPAM TABLET ORAL, BENZODIAZEPINE ,TABLET,ORAL,F1A6F8FD-5084-4574-9AF3-682B14DBD605,1975-06-02,KLONOPIN,14244
B1A54636-97B1-4221-BCF2-F6135A18DEC9,2005-03-29,CYCLOSPORINE,CYCLOSPORINE CAPSULE ORAL, CALCINEURIN INHIBITOR IMMUNOSUPPRESSANT ,CAPSULE  LIQUID FILLED,ORAL,44916161-F61E-4DD9-8D68-D088FDBCFCEC,1990-03-02,SANDIMMUNE,5506
4E33A7BF-17B9-4A58-8A92-1EFD3D3B59AC,2005-02-09,CYCLOSPORINE,CYCLOSPORINE SOLUTION ORAL, CALCINEURIN INHIBITOR IMMUNOSUPPRESSANT ,SOLUTION,ORAL,44916161-F61E-4DD9-8D68-D088FDBCFCEC,1983-11-14,SANDIMMUNE,7758
5FB2CFEE-EC89-4FFE-95F7-A04F0EAE65E9,2006-05-09,DESIPRAMINE HYDROCHLORIDE,DESIPRAMINE HYDROCHLORIDE TABLET ORAL, TRICYCLIC ANTIDEPRESSANT ,TABLET  FILM COATED,ORAL,D4068D3C-8A8E-464E-8298-99C2C38056E2,1964-11-20,NORPRAMIN,15145
8C63EC87-8A49-49B3-82AC-0672EA0D8764,2012-07-01,DESLORATADINE,DESLORATADINE TABLET ORAL, 1 RECEPTOR ANTAGONIST ,TABLET,ORAL,14AD0485-2A57-43C6-BDF4-561C7FE9A755,2001-12-21,CLARINEX,3845
7F3FE422-471D-4136-82EF-8A5C1C9451EF,2012-04-14,DESMOPRESSIN ACETATE,DESMOPRESSIN ACETATE SOLUTION NASAL, FACTOR VIII ACTIVATOR ; VASOPRESSIN ANALOG ,SOLUTION,NASAL,B1B1E14C-AFBA-44C1-A384-5AAE6A624046,1978-02-21,DDAVP,12471
971DBDFB-EB5E-47CA-8443-82F067F62BB7,1999-01-25,DESMOPRESSIN ACETATE,"DESMOPRESSIN ACETATE SPRAY, METERED NASAL", FACTOR VIII ACTIVATOR ; VASOPRESSIN ANALOG ,SOLUTION,NASAL,5A42E2BC-8DDF-4AE3-BEC5-B5043A94FD7C,1978-02-21,DDAVP,7643
C7C57F26-7675-44AD-93DD-AE9C757DB230,2011-08-15,DESMOPRESSIN ACETATE,DESMOPRESSIN ACETATE TABLET ORAL, FACTOR VIII ACTIVATOR ; VASOPRESSIN ANALOG ,TABLET,ORAL,F1879D97-AF32-42A8-81F2-1374FEA9592D,1995-09-06,DDAVP,5822
93099C25-5A99-4140-8837-120AB66570B4,2003-03-10,DESOGESTREL ETHINYL ESTRADIOL,DESOGESTREL; ETHINYL ESTRADIOL TABLET ORAL-28,,KIT,,61A352E3-B8C9-40C5-8322-124D919C30C5,1992-12-14,ORTHO CEPT,3738
4EFF4778-6AE6-4727-821D-66DF5683DD9B,1992-06-30,DESONIDE,DESONIDE CREAM TOPICAL, CORTICOSTEROID ,CREAM,TOPICAL,B0A573EA-853C-4A47-9863-B3BEDB6F41CF,1984-12-14,DESOWEN,2755
2DD6A1D1-1076-4B94-BF74-5D900A0C6C18,2010-10-19,DESONIDE,DESONIDE OINTMENT TOPICAL, CORTICOSTEROID ,OINTMENT,TOPICAL,72C76CF5-5886-4571-AD5B-3AB9869DDAC2,2006-06-21,DESONIDE,1581
AF7EE196-B07A-45E3-8122-CC498A01E486,2013-06-03,TOBRAMYCIN DEXAMETHASONE,DEXAMETHASONE; TOBRAMYCIN SUSPENSION/DROPS OPHTHALMIC, CORTICOSTEROID ; AMINOGLYCOSIDE ANTIBACTERIAL ,SUSPENSION/ DROPS,OPHTHALMIC,330AC1F7-D583-454D-96BF-37C5AF31A369,1988-08-18,TOBRADEX,9055
70333876-DB42-42DE-B737-874ADFD32001,2013-11-19,DEXMETHYLPHENIDATE HYDROCHLORIDE,"DEXMETHYLPHENIDATE HYDROCHLORIDE CAPSULE, EXTENDED RELEASE ORAL", CENTRAL NERVOUS SYSTEM STIMULANT ,CAPSULE  EXTENDED RELEASE,ORAL,681D195A-A04B-4E02-9577-C44BF48E323E,2005-05-31,FOCALIN,3094
9FC8399C-25AA-492F-BC7B-596CBAE4D39C,2005-11-30,DEXTROAMPHETAMINE SULFATE,"DEXTROAMPHETAMINE SULFATE CAPSULE, EXTENDED RELEASE ORAL", CENTRAL NERVOUS SYSTEM STIMULANT ,CAPSULE  EXTENDED RELEASE,ORAL,E1601D0B-F123-4C6A-98B5-C563C9BF2D0A,1976-08-02,DEXEDRINE,10712
A5204F71-A020-95BA-5E1A-85DAFDBF47B4,2006-03-20,DICLOFENAC POTASSIUM,DICLOFENAC POTASSIUM TABLET ORAL, INFLAMMATORY DRUG ,TABLET  FILM COATED,ORAL,CC6C7862-52FD-4DDD-A61D-2699517F9F1B,1993-11-24,CATAFLAM,4499
352DA3E2-2786-424B-9C9F-47B9948BC64A,2013-11-21,DICLOFENAC SODIUM,DICLOFENAC SODIUM GEL TOPICAL, INFLAMMATORY DRUG ,GEL,TOPICAL,E2B35C82-E003-4D31-9ED8-5593EB08B733,2000-10-16,SOLARAZE,4784
01CE5C48-C16F-48A4-83CA-583A7CD79795,2012-11-01,DICLOFENAC SODIUM MISOPROSTOL,"DICLOFENAC SODIUM; MISOPROSTOL TABLET, DELAYED RELEASE ORAL", INFLAMMATORY DRUG ; PROSTAGLANDIN E1 ANALOG ,TABLET  DELAYED RELEASE,ORAL,E931B48A-658D-4A2E-9E63-7094421D29C7,1997-12-24,ARTHROTEC,5426
0C4BE953-ACEC-4B92-AB21-D7E2AEC9E818,2004-03-02,DICLOFENAC SODIUM,"DICLOFENAC SODIUM TABLET, EXTENDED RELEASE ORAL", INFLAMMATORY DRUG ,TABLET  EXTENDED RELEASE,ORAL,BD95D8D8-0041-4BEC-9F63-18039B1404D8,1996-03-08,VOLTAREN,2916
0B26D604-2008-4DE8-B307-7F6D6E7E3188,1974-09-30,DICYCLOMINE HYDROCHLORIDE,DICYCLOMINE HYDROCHLORIDE CAPSULE ORAL, ANTICHOLINERGIC ,CAPSULE,ORAL,1429A692-C49B-456C-9202-9A666041C916,1950-05-11,BENTYL,8908
CFC33579-95E6-49F5-BCE9-E185F9CA994A,2015-05-13,DICYCLOMINE HYDROCHLORIDE,DICYCLOMINE HYDROCHLORIDE TABLET ORAL, ANTICHOLINERGIC ,TABLET,ORAL,1429A692-C49B-456C-9202-9A666041C916,1950-05-11,BENTYL,23743
D065D7CF-BC3E-4C46-B63C-2544C8D25B6D,2008-09-24,DIDANOSINE,"DIDANOSINE CAPSULE, DELAYED REL PELLETS ORAL", HUMAN IMMUNODEFICIENCY VIRUS NUCLEOSIDE ANALOG REVERSE TRANSCRIPTASE INHIBITOR ,CAPSULE  DELAYED RELEASE,ORAL,83F4464B-9548-459C-9E47-1EF47B73C35C,2000-10-31,VIDEX EC,2885
6DEF5886-4FE2-4A5D-A955-C17F370449EF,2011-10-24,DIETHYLPROPION HYDROCHLORIDE,"DIETHYLPROPION HYDROCHLORIDE TABLET, EXTENDED RELEASE ORAL",  SYMPATHOMIMETIC AMINE ANORECTIC ,TABLET  EXTENDED RELEASE,ORAL,07192E49-AC9C-4F5F-833A-DFFCF3762F16,1960-11-17,DIETHYLPROPION HCL CONTROLLED-RELEASE,18603
51925501-AB5B-4E12-A67E-EC2B4B592E83,2009-06-10,DIGOXIN,DIGOXIN TABLET ORAL, CARDIAC GLYCOSIDE ,TABLET,ORAL,E61563AA-D806-433A-9F31-4681516AFA4E,1984-07-02,LANOXIN,9109
183DE344-D0D0-0E30-9936-3DA47254E30C,2014-01-09,DILTIAZEM HYDROCHLORIDE,"DILTIAZEM HYDROCHLORIDE CAPSULE, EXTENDED RELEASE ORAL",  CALCIUM CHANNEL BLOCKER ,CAPSULE  EXTENDED RELEASE,ORAL,945B27E6-D3EB-419C-9869-440BEF54ED31,1992-05-29,DILACOR,7895
4C3E2BBE-6A22-45AD-BE50-3BA6281A6D07,2011-09-30,DILTIAZEM HYDROCHLORIDE,DILTIAZEM HYDROCHLORIDE TABLET ORAL,  CALCIUM CHANNEL BLOCKER ,TABLET  FILM COATED,ORAL,97D155CA-A675-4AEB-A57A-ED74CB8E91E9,2010-12-25,CARDIZEM,279
20D311F1-430F-48B7-BE0E-B5964118E397,2007-02-13,DIPYRIDAMOLE,DIPYRIDAMOLE TABLET ORAL,  PLATELET AGGREGATION INHIBITOR ,TABLET  FILM COATED,ORAL,64DF3878-9783-4FE3-86C0-AE13B29AF8AB,1999-06-01,PERSANTINE,2814
B4C34921-CF4E-40F8-9631-87F7C0B5D875,1985-05-31,DISOPYRAMIDE PHOSPHATE,DISOPYRAMIDE PHOSPHATE CAPSULE ORAL, ANTIARRHYTHMIC ,CAPSULE,ORAL,C4FAA477-F97C-41D6-8BD7-6E095EC75067,1977-09-01,NORPACE,2829
24552CF7-B191-4553-AD0A-3EBD211D2D16,2012-07-24,DIVALPROEX SODIUM,"DIVALPROEX SODIUM CAPSULE, DELAYED REL PELLETS ORAL", EPILEPTIC AGENT ; MOOD STABILIZER ,CAPSULE,ORAL,568AE73A-0BD5-9400-3680-5D669FDD521D,1989-09-12,DEPAKOTE,8351
BF372A2F-7F7C-45DC-963C-083C87FEB354,2008-07-31,DIVALPROEX SODIUM,"DIVALPROEX SODIUM TABLET, DELAYED RELEASE ORAL", EPILEPTIC AGENT ; MOOD STABILIZER ,TABLET  DELAYED RELEASE,ORAL,74C24779-44E4-F7D3-6F0B-08092138E5AF,1983-03-10,DEPAKOTE,9275
508112E7-21CE-4EDB-99BE-E594B9D9D189,2009-01-29,DIVALPROEX SODIUM,"DIVALPROEX SODIUM TABLET, EXTENDED RELEASE ORAL", EPILEPTIC AGENT ; MOOD STABILIZER ,TABLET  FILM COATED  EXTENDED RELEASE,ORAL,6C78C610-A99C-67B7-1607-6D187E5F3BC5,2000-08-04,DIVALPROEX SODIUM,3100
E5A41FF4-FA0D-4932-B1D8-E9F39F7A2FCC,2011-11-01,DONEPEZIL HYDROCHLORIDE,DONEPEZIL HYDROCHLORIDE TABLET ORAL, CHOLINESTERASE INHIBITOR ,TABLET  FILM COATED,ORAL,336EDF41-E455-4672-A319-5EA304D18F06,1996-11-25,ARICEPT,5454
85C781EB-50E3-4B52-8868-FF8064CBB700,2011-05-11,DONEPEZIL HYDROCHLORIDE,"DONEPEZIL HYDROCHLORIDE TABLET, ORALLY DISINTEGRATING ORAL", CHOLINESTERASE INHIBITOR ,TABLET  ORALLY DISINTEGRATING,ORAL,F9BCAC55-5B0A-4213-89BD-7D6D30CA76E2,2004-10-18,DONEPEZIL HYDROCHLORIDE,2396
3A0919FA-3FF5-43D9-BF37-2DA671C34BF2,2014-12-15,DOXERCALCIFEROL,DOXERCALCIFEROL CAPSULE ORAL,  VITAMIN D2 ANALOG ,CAPSULE,ORAL,5DD79673-1791-4567-90BF-A31807E2F4E7,2009-08-03,HECTOROL,1960
F32E5964-B2D6-4753-9CAC-6AF3BAECDEEB,2013-02-05,DOXORUBICIN HYDROCHLORIDE,"DOXORUBICIN HYDROCHLORIDE INJECTABLE, LIPOSOMAL INJECTION", ANTHRACYCLINE TOPOISOMERASE INHIBITOR ,INJECTABLE  LIPOSOMAL,INTRAVENOUS,C7A01CD9-FCC7-411D-913F-D8DBBC6AD5C1,1995-11-17,DOXIL,6290
CFE151B3-7FD9-4B93-A3D3-3164A2091D74,2000-12-01,DOXYCYCLINE,DOXYCYCLINE CAPSULE ORAL,,CAPSULE,ORAL,801944A0-D797-11E3-9C1A-0800200C9A66,1989-12-29,MONODOX,3990
05D2AE3A-7007-421D-92C7-F219BB3A17BC,2008-07-16,DOXYCYCLINE,DOXYCYCLINE FOR SUSPENSION ORAL,,POWDER  FOR SUSPENSION,ORAL,9BE7F81B-7DA5-4ADE-BCB0-0CAE902B52AF,1967-12-06,VIBRAMYCIN MONOHYDRATE,14833
05A17F94-218E-49AA-9D33-6A0D832F40B2,2014-09-15,DOXYCYCLINE HYCLATE,DOXYCYCLINE HYCLATE CAPSULE ORAL,,TABLET,ORAL,9BE7F81B-7DA5-4ADE-BCB0-0CAE902B52AF,1967-12-05,VIBRAMYCIN HYCLATE,17086
D3AE47C9-893C-41B8-B2A0-38F5FB3C1A31,2011-11-01,DRONABINOL,DRONABINOL CAPSULE ORAL, CANNABINOID ,CAPSULE  LIQUID FILLED,ORAL,D7500C0A-4E64-462A-95B3-B0D1D33F2FBB,1994-08-11,DRONABINOL,6291
F1A8F418-9B7F-49F3-85E7-1AF0607237BC,2014-07-30,DROSPIRENONE ETHINYL ESTRADIOL,DROSPIRENONE; ETHINYL ESTRADIOL TABLET ORAL,,KIT,,0ED216AB-0C5E-4E77-8170-114A2C530AE7,2006-03-16,YAZ,3058
E564A349-C386-4EF8-98F6-652CA5C8250E,2011-03-28,DROSPIRENONE ETHINYL ESTRADIOL,DROSPIRENONE; ETHINYL ESTRADIOL TABLET ORAL-28,,KIT,,425BE71D-812E-4A54-8DEA-BB27EB6B4ECF,2001-05-11,YASMIN,3608
53DF64FC-7FEC-4C14-8FE3-C6A128BE814A,2014-06-09,DULOXETINE,"DULOXETINE HYDROCHLORIDE CAPSULE, DELAYED REL PELLETS ORAL",  SEROTONIN AND NOREPINEPHRINE REUPTAKE INHIBITOR ,CAPSULE  DELAYED RELEASE,ORAL,2614D82D-3649-45C1-A518-AE89CFF840C2,2004-08-24,CYMBALTA,3576
2A6665B4-9CCD-4778-913A-E7D805250D0C,2012-09-11,ESCITALOPRAM,ESCITALOPRAM OXALATE TABLET ORAL, SEROTONIN REUPTAKE INHIBITOR ,TABLET,ORAL,02194826-72A8-4436-9ADE-E36FA5BB99DA,2002-08-14,LEXAPRO,3681
6B062F20-7F3A-4161-B245-309FF37EF20F,2003-06-09,ESTRADIOL,"ESTRADIOL FILM, EXTENDED RELEASE TRANSDERMAL",  ESTROGEN ,PATCH,TRANSDERMAL,22FEFB12-F7D4-4FFA-A346-EF39A3F37EA3,1994-12-22,CLIMARA,3091
C8DEA98B-89AE-411A-914A-B1ACC48129AF,2014-06-02,ESTRADIOL NORETHINDRONE ACETATE,ESTRADIOL; NORETHINDRONE ACETATE TABLET ORAL,  ESTROGEN ; PROGESTIN ,TABLET,ORAL,E0014A26-EA9D-4243-889B-B532A551ABD0,2003-07-22,ACTIVELLA,3968
EF58E1BD-F9F8-4474-853C-FE46A5FF26B4,2009-07-04,ETHAMBUTOL HYDROCHLORIDE,ETHAMBUTOL HYDROCHLORIDE TABLET ORAL, ANTIMYCOBACTERIAL ,TABLET,ORAL,F8939D3C-F0F7-4FB3-BAF6-6B150C426F50,2006-12-15,ETHAMBUTOL HYDROCHLORIDE,932
700D3A1A-D9F9-4B5B-9910-6AD520680A63,2006-09-06,LEVONORGESTREL ETHINYL ESTRADIOL,ETHINYL ESTRADIOL; LEVONORGESTREL TABLET ORAL,,KIT,ORAL,106A1084-010C-4F7D-AE63-5C6623E10A78,2003-10-13,JOLESSA,1059
AF85D966-90FD-45A8-AA3E-1A5F37C8E55C,2014-04-16,NORELGESTROMIN ETHINYL ESTRADIOL,"ETHINYL ESTRADIOL; NORELGESTROMIN FILM, EXTENDED RELEASE TRANSDERMAL",  PROGESTIN ; ESTROGEN ,PATCH,TRANSDERMAL,26B132A9-B2F0-44FE-8F4D-DB966CEB193A,2001-11-20,ORTHO EVRA,4530
FC222757-F28B-442F-899D-7BF8BAF2D104,2015-05-29,NORETHINDRONE ACETATE ETHINYL ESTRADIOL FERROUS FUMARATE,ETHINYL ESTRADIOL; NORETHINDRONE ACETATE TABLET ORAL,,KIT,,136053E4-D7E9-40AA-996D-3E799CE13978,2006-03-01,LOESTRIN 24 FE,3376
F29EBCB5-7E65-4092-BFAA-F5EC026FC255,2014-06-30,NORETHINDRONE ACETATE ETHINYL ESTRADIOL FERROUS FUMARATE,ETHINYL ESTRADIOL; NORETHINDRONE ACETATE TABLET ORAL-28,,KIT,,35B96D7B-580D-4978-ACE2-588DE3F216AB,2005-04-19,ESTROSTEP FE,3359
EC18A584-38A3-4704-A575-C710CC7A262E,2015-04-01,NORETHINDRONE ETHINYL ESTRADIOL FERROUS FUMARATE,"ETHINYL ESTRADIOL; NORETHINDRONE TABLET, CHEWABLE ORAL",,KIT,,D4F52DD5-E715-408D-800F-4E558A7263F5,2006-11-01,FEMCON FE,3073
AEF7FEB4-3736-4AC6-9083-3962BD4B4A19,2001-06-13,NORETHINDRONE ETHINYL ESTRADIOL,ETHINYL ESTRADIOL; NORETHINDRONE TABLET ORAL-21,  PROGESTIN ; ESTROGEN ,TABLET,ORAL,8B5E1C8C-BDD2-46FB-96D8-C1CF68A7ABBC,1974-12-27,NORINYL,9665
6B8F759F-9C17-497D-B914-BCFB12D055CF,2006-10-16,NORETHINDRONE ETHINYL ESTRADIOL,ETHINYL ESTRADIOL; NORETHINDRONE TABLET ORAL-28,,KIT,,8B5E1C8C-BDD2-46FB-96D8-C1CF68A7ABBC,1974-12-27,NORINYL,11616
94036A51-72BC-4FAD-9AAA-D997D3D3880E,2012-08-22,NORGESTIMATE ETHINYL ESTRADIOL,ETHINYL ESTRADIOL; NORGESTIMATE TABLET ORAL-28,,KIT,,3B03509D-410B-4C97-8924-1664265065A2,1989-12-29,ORTHO TRI CYCLEN,8272
45F05E2E-EC00-9FB8-78EA-9E91BAD9D29D,2014-07-25,EXEMESTANE,EXEMESTANE TABLET ORAL, AROMATASE INHIBITOR ,TABLET,ORAL,55DE4EB7-606A-4F33-BD2B-21EAD32406FF,1999-10-21,AROMASIN,5391
E0994AB8-DB98-E09F-5FDA-2C85FDF85972,2012-01-04,FAMCICLOVIR,FAMCICLOVIR TABLET ORAL,  HERPESVIRUS NUCLEOSIDE ANALOG DNA POLYMERASE INHIBITOR ,TABLET  FILM COATED,ORAL,EE40D8E6-2255-4F1A-B827-FFD42DF97B59,1994-06-29,FAMVIR,6398
A8010E10-68FD-455F-968F-D62A1C3E0FFD,2010-05-27,FAMOTIDINE,FAMOTIDINE FOR SUSPENSION ORAL, 2 RECEPTOR ANTAGONIST ,POWDER  FOR SUSPENSION,ORAL,494420BD-50DF-47F5-A243-116042BE6042,1987-06-01,PEPCID,8396
7BE0DBAC-8282-4A41-B2AD-577DEAE16712,2001-04-16,FAMOTIDINE,FAMOTIDINE TABLET ORAL, 2 RECEPTOR ANTAGONIST ,TABLET  FILM COATED,ORAL,7F32F730-264C-4D55-9141-F25FBD0D54DA,1986-10-15,PEPCID,5297
60ECF837-2152-4BF6-8431-5DE99514CE2D,2011-12-16,FELBAMATE,FELBAMATE SUSPENSION ORAL, EPILEPTIC AGENT ,SUSPENSION,ORAL,1F3AAD90-0BDE-11E1-BE50-0800200C9A66,1993-07-29,FELBATOL,6714
95DBC5F9-1253-4164-AD97-62249B751FB0,2011-09-16,FELBAMATE,FELBAMATE TABLET ORAL, EPILEPTIC AGENT ,TABLET,ORAL,1F3AAD90-0BDE-11E1-BE50-0800200C9A66,1993-07-29,FELBATOL,6623
FBE44827-E718-4224-93EE-F2F6AF831E05,2004-11-02,FELODIPINE,"FELODIPINE TABLET, EXTENDED RELEASE ORAL",  DIHYDROPYRIDINE CALCIUM CHANNEL BLOCKER ,TABLET  FILM COATED  EXTENDED RELEASE,ORAL,61F6ED30-F9DC-4CAA-A120-54969ED3091E,1991-09-16,PLENDIL,4796
5D0A9228-18E6-4BB7-B9E5-58F41FDCB22E,2009-11-20,FENOFIBRATE,FENOFIBRATE TABLET ORAL, PEROXISOME PROLIFERATOR RECEPTOR ALPHA AGONIST ,TABLET  COATED,ORAL,159645DF-CD6B-46A3-842B-2D50C920A8DE,2004-11-05,TRICOR,1841
25116E6A-3FE3-4E17-A594-9AA2D417A4F6,2009-09-18,FLUCONAZOLE,FLUCONAZOLE FOR SUSPENSION ORAL, AZOLE ANTIFUNGAL ,POWDER  FOR SUSPENSION,ORAL,58F31109-A89D-417E-AB2C-8AF569A85B6E,1993-12-23,FLUCONAZOLE,5748
36E187AA-5B20-433A-9355-8817083A21F6,2014-01-01,FLUCONAZOLE,FLUCONAZOLE TABLET ORAL, AZOLE ANTIFUNGAL ,TABLET,ORAL,E31C18EE-9FD8-40F9-871A-033F22369EE5,1990-01-29,DIFLUCAN,8738
01E8C52F-58A4-4924-B869-37967C0E2FCA,2011-07-15,FLUCYTOSINE,FLUCYTOSINE CAPSULE ORAL,  NUCLEOSIDE ANALOG ANTIFUNGAL ,CAPSULE,ORAL,64203AC0-DFAB-4A54-B457-008751007F5C,1971-11-26,ANCOBON,14476
12776F58-C571-438A-9FAE-9A6E002173C1,2014-07-14,FLUOCINONIDE,FLUOCINONIDE CREAM TOPICAL, CORTICOSTEROID ,CREAM,TOPICAL,89B8B3F8-AE11-4A39-AD11-91AA0FE3F2E3,1984-06-26,FLUOCINONIDE,10975
4D8F6F8F-A69A-48DB-8EE1-3B23989CB11F,2008-04-11,FLUOROURACIL,FLUOROURACIL CREAM TOPICAL,  NUCLEOSIDE METABOLIC INHIBITOR ,CREAM,TOPICAL,EFB688B0-6C8C-4315-9571-E6C5CEA022B0,1970-07-29,EFUDEX,13771
F289C11C-6761-4790-B9EF-5C3CC28E74F2,2011-10-13,FLUTICASONE PROPIONATE,FLUTICASONE PROPIONATE LOTION TOPICAL, CORTICOSTEROID ,LOTION,TOPICAL,5C10E339-B2FA-4485-A1D5-9A890802EB6C,2009-10-05,CUTIVATE,738
3E710670-B72C-4A84-8C52-3EBAE8783A32,2012-01-18,FLUTICASONE PROPIONATE,"FLUTICASONE PROPIONATE SPRAY, METERED NASAL", CORTICOSTEROID ,SPRAY  METERED,NASAL,31772EC3-5F40-42B7-8C65-ECBBD90340BF,1994-11-08,FLONASE,6280
3A755DCC-08E8-4965-8290-D3D4187D50F7,2013-03-19,FLUVASTATIN,FLUVASTATIN SODIUM CAPSULE ORAL, COA REDUCTASE INHIBITOR ,CAPSULE,ORAL,EE5808AB-44EB-4D3A-BBC8-C7950ACA0FC6,1993-12-30,LESCOL,7019
D728AC1A-D43A-4E40-B029-0796D261A628,2013-03-13,FLUVOXAMINE MALEATE,"FLUVOXAMINE MALEATE CAPSULE, EXTENDED RELEASE ORAL", SEROTONIN REUPTAKE INHIBITOR ,CAPSULE  EXTENDED RELEASE,ORAL,FE0DF22B-33C7-496C-B6C8-A16691AF4F62,2008-02-28,LUVOX CR,1840
8E5A1B85-9468-4DC3-94B8-06CDA657D5B3,2009-01-29,FUROSEMIDE,FUROSEMIDE TABLET ORAL,  LOOP DIURETIC ,TABLET,ORAL,0980536D-7652-41A6-A618-8A708D9AC695,1966-07-01,LASIX,15553
C0D37C7C-05E5-401F-91E5-C4D644FBF1E7,2010-12-01,GABAPENTIN,GABAPENTIN CAPSULE ORAL, EPILEPTIC AGENT ,CAPSULE,ORAL,B3EEC2C8-1981-4343-BA5D-006D615CB092,1993-12-30,NEURONTIN,6180
0756B645-0741-4473-B777-7EE472358140,2011-10-06,GABAPENTIN,GABAPENTIN TABLET ORAL, EPILEPTIC AGENT ,TABLET  FILM COATED,ORAL,7A468FB5-59FA-41AA-A82A-69B9D3FEA8F4,1998-10-09,NEURONTIN,4745
